path,analysis,execution,source
analyses/source/human/analyze_fap_a5b1_pan_compartment.R,human,source workflow; configure external inputs,human/analyze_fap_a5b1_pan_compartment.R
analyses/source/human/extract_fap_a5b1_pan_compartment.R,human,source workflow; configure external inputs,human/extract_fap_a5b1_pan_compartment.R
analyses/source/human/extract_lightweight_inputs.R,human,source workflow; configure external inputs,human/extract_lightweight_inputs.R
analyses/source/human/finalize_uc_fibro_neutrophil_analysis.R,human,source workflow; configure external inputs,human/finalize_uc_fibro_neutrophil_analysis.R
analyses/source/human/run_uc_fibro_neutrophil_analysis.R,human,source workflow; configure external inputs,human/run_uc_fibro_neutrophil_analysis.R
analyses/source/spatial/analyze_a5b1_fibroblast_neutrophil_three_groups.py,spatial,source workflow; configure external inputs,codex/analyze_a5b1_fibroblast_neutrophil_three_groups.py
analyses/source/spatial/analyze_fap_a5b1_neutrophil_reprogramming.py,spatial,source workflow; configure external inputs,codex/analyze_fap_a5b1_neutrophil_reprogramming.py
analyses/source/spatial/assemble_expanded_codex_main_figure.py,spatial,source workflow; configure external inputs,codex/assemble_expanded_codex_main_figure.py
analyses/source/spatial/compare_a5b1_FAP_high_low_UC_fibroblasts.py,spatial,source workflow; configure external inputs,codex/compare_a5b1_FAP_high_low_UC_fibroblasts.py
analyses/source/spatial/compare_uc_inflamed_noninflamed_fap_a5b1_interactions.py,spatial,source workflow; configure external inputs,codex/compare_uc_inflamed_noninflamed_fap_a5b1_interactions.py
analyses/source/spatial/create_codex_manuscript_multipanel.py,spatial,source workflow; configure external inputs,codex/create_codex_manuscript_multipanel.py
analyses/source/spatial/create_compact_codex_image_rows.py,spatial,source workflow; configure external inputs,codex/create_compact_codex_image_rows.py
analyses/source/spatial/create_figure10_level2_celltype_maps.py,spatial,source workflow; configure external inputs,codex/create_figure10_level2_celltype_maps.py
analyses/source/spatial/create_neutrophil_spatial_figures.py,spatial,source workflow; configure external inputs,codex/create_neutrophil_spatial_figures.py
analyses/source/spatial/create_neutrophil_subtype_fibroblast_distance_figure.py,spatial,source workflow; configure external inputs,codex/create_neutrophil_subtype_fibroblast_distance_figure.py
analyses/source/spatial/create_representative_codex_proximity_images.py,spatial,source workflow; configure external inputs,codex/create_representative_codex_proximity_images.py
analyses/source/spatial/create_representative_codex_raw_fluorescence.py,spatial,source workflow; configure external inputs,codex/create_representative_codex_raw_fluorescence.py
analyses/source/spatial/create_representative_codex_raw_neutrophil_markers.py,spatial,source workflow; configure external inputs,codex/create_representative_codex_raw_neutrophil_markers.py
analyses/source/spatial/export_codex_extended_input.R,spatial,source workflow; configure external inputs,codex/export_codex_extended_input.R
analyses/source/spatial/export_nolan_neighborhood_input.R,spatial,source workflow; configure external inputs,codex/export_nolan_neighborhood_input.R
analyses/source/spatial/export_umap_for_multipanel.R,spatial,source workflow; configure external inputs,codex/export_umap_for_multipanel.R
analyses/source/spatial/generate_codex_spatial_figures.py,spatial,source workflow; configure external inputs,codex/generate_codex_spatial_figures.py
analyses/source/spatial/generate_group_enriched_neighborhood_maps.py,spatial,source workflow; configure external inputs,codex/generate_group_enriched_neighborhood_maps.py
analyses/source/spatial/generate_neighborhood_closeups.py,spatial,source workflow; configure external inputs,codex/generate_neighborhood_closeups.py
analyses/source/spatial/match_neutrophil_0_8_annotations.R,spatial,source workflow; configure external inputs,codex/match_neutrophil_0_8_annotations.R
analyses/source/spatial/normalize_fap_a5b1_neutrophil_analysis.py,spatial,source workflow; configure external inputs,codex/normalize_fap_a5b1_neutrophil_analysis.py
analyses/source/spatial/perform_uc_fap_a5b1_proximity_analyses.py,spatial,source workflow; configure external inputs,codex/perform_uc_fap_a5b1_proximity_analyses.py
analyses/source/spatial/reanalyze_neutrophil_a5b1_fibroblasts.py,spatial,source workflow; configure external inputs,codex/reanalyze_neutrophil_a5b1_fibroblasts.py
analyses/source/spatial/rerun_fap_high_a5b1_high_fibroblast_analyses.py,spatial,source workflow; configure external inputs,codex/rerun_fap_high_a5b1_high_fibroblast_analyses.py
analyses/source/spatial/run_codex_additional_analyses.py,spatial,source workflow; configure external inputs,codex/run_codex_additional_analyses.py
analyses/source/spatial/run_giotto_codex_spatial.R,spatial,source workflow; configure external inputs,codex/run_giotto_codex_spatial.R
analyses/source/spatial/run_harmony_umap.R,spatial,source workflow; configure external inputs,codex/run_harmony_umap.R
analyses/source/spatial/run_neutrophil_fibroblast_subtype_giotto.R,spatial,source workflow; configure external inputs,codex/run_neutrophil_fibroblast_subtype_giotto.R
analyses/source/spatial/run_neutrophil_subclusters.R,spatial,source workflow; configure external inputs,codex/run_neutrophil_subclusters.R
analyses/source/spatial/run_nolan_neighborhoods.py,spatial,source workflow; configure external inputs,codex/run_nolan_neighborhoods.py
analyses/source/spatial/summarize_giotto_results.R,spatial,source workflow; configure external inputs,codex/summarize_giotto_results.R
analyses/source/coculture/generate_coculture_umaps.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/generate_coculture_umaps.R
analyses/source/coculture/generate_joint_neutrophil_fibroblast_umaps.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/generate_joint_neutrophil_fibroblast_umaps.R
analyses/source/coculture/generate_preculture_harmony_umaps.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/generate_preculture_harmony_umaps.R
analyses/source/coculture/scvi_harmony_all_coculture/01_export_scvi_input.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/01_export_scvi_input.R
analyses/source/coculture/scvi_harmony_all_coculture/02_train_scvi_harmony.py,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/02_train_scvi_harmony.py
analyses/source/coculture/scvi_harmony_all_coculture/03_finalize_scvi_harmony.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/03_finalize_scvi_harmony.R
analyses/source/coculture/scvi_harmony_all_coculture/04_subcluster_annotate_fibroblasts.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/04_subcluster_annotate_fibroblasts.R
analyses/source/coculture/scvi_harmony_all_coculture/05_relabel_atlas_fibroblasts.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/05_relabel_atlas_fibroblasts.R
analyses/source/coculture/scvi_harmony_all_coculture/05_relabel_h5ad_fibroblasts.py,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/05_relabel_h5ad_fibroblasts.py
analyses/source/coculture/scvi_harmony_all_coculture/06_fibroblast_condition_and_target_analysis.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/06_fibroblast_condition_and_target_analysis.R
analyses/source/coculture/scvi_harmony_all_coculture/07_neutrophil_subcluster_preannotation.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/07_neutrophil_subcluster_preannotation.R
analyses/source/coculture/scvi_harmony_all_coculture/08_annotate_neutrophils_compare_markers.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/08_annotate_neutrophils_compare_markers.R
