path,bytes,sha256
.gitattributes,150,e7cd84e756ab47116108a501004d2263a090756a6371d3930b42b77c7362e74b
.gitignore,181,e8d0dbb4b68fc7fb2aee7fed575592896971bb434bd4708559610af9ca7f6395
.zenodo.json,4577,bce60a615c794e85a6173cfb2b2c994b497eb39ca17284a069b19884a20aa5e6
analyses/reproduce_summary_analyses.py,6163,4470c3bef3a1fa8cc84f4223f5d43e00e4c6af3f6321ae9c4740bae5612fa3ea
analyses/source/coculture/generate_coculture_umaps.R,7771,5fb68e13f70f4fa656637c71f72eb6ac11bb8e33a3170e59e6ec9d98d0c5a6b1
analyses/source/coculture/generate_joint_neutrophil_fibroblast_umaps.R,5726,7c9fdbea165834683ca93ea3eb4f9452beca9ee74c5630ac88562bdbfe31278b
analyses/source/coculture/generate_preculture_harmony_umaps.R,7344,5769012800f06a4396260d5aebdfbaf090b315b1709cc5e82a5038b3b4b4330d
analyses/source/coculture/scvi_harmony_all_coculture/01_export_scvi_input.R,5385,83bd6c6045ff3ec62ead402cd24e0a13acc9f90b8b1e19b4a0935f1a50599c46
analyses/source/coculture/scvi_harmony_all_coculture/02_train_scvi_harmony.py,7379,8aa1c50099ea7254f986bc0b6ee84f14b33c1b3765a8f056b728576caa955f29
analyses/source/coculture/scvi_harmony_all_coculture/03_finalize_scvi_harmony.R,9717,7c0c58baf422842714ef9d34af3d7f94a32840e50a618bcff5142984d8772af8
analyses/source/coculture/scvi_harmony_all_coculture/04_subcluster_annotate_fibroblasts.R,10052,bdfa9faa030249f15ee814fcd1bdf0b45c24a75ec1906843fa0f09f3068fafff
analyses/source/coculture/scvi_harmony_all_coculture/05_relabel_atlas_fibroblasts.R,6301,766499b2c484967975cbd822e04ddf64d422db367cca46d7f62144205be2e795
analyses/source/coculture/scvi_harmony_all_coculture/05_relabel_h5ad_fibroblasts.py,1055,2f0b9049f8d33a1c14b42ef9710dcc48bf0c9f49443a6189304e64f697e3f20d
analyses/source/coculture/scvi_harmony_all_coculture/06_fibroblast_condition_and_target_analysis.R,15088,41b5a6ed9711258669f27c9467f9c623d0d2de3a46d7b13a156a8f119af393d5
analyses/source/coculture/scvi_harmony_all_coculture/07_neutrophil_subcluster_preannotation.R,4542,c86379bf7e0d9496467c57ac9eee5ab980a5b16d2984e1477f9df657cdcf118f
analyses/source/coculture/scvi_harmony_all_coculture/08_annotate_neutrophils_compare_markers.R,20463,ea5823cc447e27e6850671787a5878516b0807b304941263308cf5db0ce0b0cb
analyses/source/coculture/scvi_harmony_all_coculture/09_neutrophil_state_differential_abundance.R,11164,06481026d8540bff7b5dbdef08b930cc383d70d30df3503bbb1d293b9011a331
