path,category,source,source_sha256,sha256,bytes,adaptation
analyses/source/coculture/generate_coculture_umaps.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/generate_coculture_umaps.R,524fbca7cdcf7fc0e937928baeb8fa18117d19082db33dd00eac4465099b3b40,5fb68e13f70f4fa656637c71f72eb6ac11bb8e33a3170e59e6ec9d98d0c5a6b1,7771,local paths normalized
analyses/source/coculture/generate_joint_neutrophil_fibroblast_umaps.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/generate_joint_neutrophil_fibroblast_umaps.R,1c57a464ecd2afb209e61716362d7f02e0b0151dbf1d88fb7090061b06925987,7c9fdbea165834683ca93ea3eb4f9452beca9ee74c5630ac88562bdbfe31278b,5726,local paths normalized
analyses/source/coculture/generate_preculture_harmony_umaps.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/generate_preculture_harmony_umaps.R,732b91c739cf189ae4f4102d56647378d3d1d85b0aab8bb90abf4160fc7bc856,5769012800f06a4396260d5aebdfbaf090b315b1709cc5e82a5038b3b4b4330d,7344,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/01_export_scvi_input.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/01_export_scvi_input.R,2fbc5ef385916956a354bee5df3a48293be939956525b0f5708a2c63b5d973d6,83bd6c6045ff3ec62ead402cd24e0a13acc9f90b8b1e19b4a0935f1a50599c46,5385,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/02_train_scvi_harmony.py,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/02_train_scvi_harmony.py,876fe60296f0b1bbef6664846ebef73cfb175c152d724b947b58bde5c9a15b9f,8aa1c50099ea7254f986bc0b6ee84f14b33c1b3765a8f056b728576caa955f29,7379,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/03_finalize_scvi_harmony.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/03_finalize_scvi_harmony.R,8729c48f7c6be0390b7b94e251196cb26f3f15f4b0374a413ec0b9564dd1166e,7c0c58baf422842714ef9d34af3d7f94a32840e50a618bcff5142984d8772af8,9717,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/04_subcluster_annotate_fibroblasts.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/04_subcluster_annotate_fibroblasts.R,ca6d136ec2a654fd8f09c446f162e8357e0431aa404bac18621fd9888556c2c8,bdfa9faa030249f15ee814fcd1bdf0b45c24a75ec1906843fa0f09f3068fafff,10052,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/05_relabel_atlas_fibroblasts.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/05_relabel_atlas_fibroblasts.R,8ef17833e01a973d56eb7b691b68096130d4aff7b7fa23520b02afc682e0af8c,766499b2c484967975cbd822e04ddf64d422db367cca46d7f62144205be2e795,6301,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/05_relabel_h5ad_fibroblasts.py,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/05_relabel_h5ad_fibroblasts.py,c08277f09ec7bf77782b4f2b432f781f6e8b9ee54489a17089a660f3ac6fcae6,2f0b9049f8d33a1c14b42ef9710dcc48bf0c9f49443a6189304e64f697e3f20d,1055,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/06_fibroblast_condition_and_target_analysis.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/06_fibroblast_condition_and_target_analysis.R,032c7fd5bb0bf5ce43be11b7c43c4549892781d2d3d55cec6f836ae2729f10ed,41b5a6ed9711258669f27c9467f9c623d0d2de3a46d7b13a156a8f119af393d5,15088,local paths normalized
